status,report,source
removed_history_noise,"00-books-result/Elizabeth Hallam, Tim Ingold (eds.)：《Creativity and Cultural Improvisation》/B44134317-Performing-the-World-Agency-Anticipation-and-CreativityKirst-report.md","00-books/Elizabeth Hallam, Tim Ingold (eds.)：《Creativity and Cultural Improvisation》/10-Performing the World Agency,Anticipation and CreativityKirst.md"
removed_history_noise,00-books-result/Elizabeth Wilson：《Adorned in Dreams Fashion and Modernity》/B44134334-Adorned-inDreams-report.md,00-books/Elizabeth Wilson：《Adorned in Dreams Fashion and Modernity》/01-Adorned inDreams.md
removed_history_noise,00-books-result/Elizabeth Wilson：《Adorned in Dreams Fashion and Modernity》/B44134348-Changing-TimesAltered-States-report.md,00-books/Elizabeth Wilson：《Adorned in Dreams Fashion and Modernity》/15-Changing TimesAltered States.md
rebuilt_bilingual_table:updated,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134353-Counting-Sheep-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/05-Counting Sheep.md"
removed_history_noise,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134357-AaBbCcDdEeFfGgJjKkLIMmNnODead-HistoryAaBbCcDdEeFfGgHhliJjKkB-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/09-AaBbCcDdEeFfGgJjKkLIMmNnODead HistoryAaBbCcDdEeFfGgHhliJjKkB.md"
removed_history_noise,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134363-First-of-aseven-part-seriesBlack-History-Lost-Stolen-or-Stra-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/15-First of aseven-part seriesBlack History;Lost,Stolen or Stra.md"
removed_history_noise,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134364-White-on-Black-on-Gray-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/16-White on Black on Gray.md"
removed_history_noise,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134376-Graphic-Design-in-America-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/28-Graphic Design in America.md"
removed_history_noise,"00-books-result/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/B44134386-THE-NEwPrilMtivEs-report.md","00-books/Ellen Lupton, J. Abbott Miller：《Design Writing Research Writing on Graphic Design》，1996/38-THE NEwPrilMtivEs.md"
removed_history_noise,00-books-result/Ellen Lupton：《Mechanical Brides Women and Machines from Home to Office》/B44134393-Two-handsome-chairs-They-ll-become-the-backboneof-your-compa-report.md,00-books/Ellen Lupton：《Mechanical Brides Women and Machines from Home to Office》/06-Two handsome chairs.They'll become the backboneof your compa.md
removed_history_noise,"00-books-result/Epstein, Stephan R.; Prak, Maarten：Guilds, Innovation, and the European Economy, 1400-1800, 2008/B44134447-Guilds-Innovation-andthe-European-Economy-1400-1800-report.md","00-books/Epstein, Stephan R.; Prak, Maarten：Guilds, Innovation, and the European Economy, 1400-1800, 2008/01-Guilds, Innovation, andthe European Economy,1400–1800.md"
removed_history_noise,00-books-result/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/B44134623-Cover-report.md,00-books/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/01-Cover.md
removed_history_noise,00-books-result/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/B44134628-Introduction-report.md,00-books/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/06-Introduction.md
removed_history_noise,00-books-result/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/B44134639-References-report.md,00-books/Finlay Robert：《The pilgrim art cultures of porcelain in world history》/17-References.md
removed_history_noise,"00-books-result/Fiona Kerlogue, Tara Sosrowardoyo：《Batik design, style & history featuring selections from》，2004/B44134644-Museum-Collections-of-Batik-report.md","00-books/Fiona Kerlogue, Tara Sosrowardoyo：《Batik design, style & history featuring selections from》，2004/03-Museum Collections of Batik.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/231-00000231-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/231-00000231.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/243-00000243-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/243-00000243.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/250-00000250-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/250-00000250.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/255-00000255-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/255-00000255.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/261-00000261-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/261-00000261.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/262-00000262-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/262-00000262.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/80-00000080-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/80-00000080.md"
removed_history_noise,"00-books-result/Forty, Adrian：Objects of Desire, 1986/B44134721-00000080-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/80-00000080.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/B44144560-00000001-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/01-00000001.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/B44144563-00000004-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/04-00000004.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/B44144564-00000005-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/05-00000005.md"
rewritten_empty_source_boundary,"00-books-result/Forty, Adrian：Objects of Desire, 1986/B44144565-00000006-report.md","00-books/Forty, Adrian：Objects of Desire, 1986/06-00000006.md"
removed_history_noise,00-books-result/Frank Whitford：《Bauhaus》/B44134743-I-aims-and-ambitions-report.md,00-books/Frank Whitford：《Bauhaus》/03-I aims and ambitions.md
removed_history_noise,"00-books-result/Frayling, Christopher：Art and Design：100 Years at the Royal College of Art, 1999/83-90s CERAMICS & GLASS-report.md","00-books/Frayling, Christopher：Art and Design：100 Years at the Royal College of Art, 1999/83-90s CERAMICS & GLASS.md"
removed_history_noise,"00-books-result/Gallo, Max：The Poster in History, 1974/02-POSTER IN HISTORY-report.md","00-books/Gallo, Max：The Poster in History, 1974/02-POSTER IN HISTORY.md"
removed_history_noise,"00-books-result/Gallo, Max：The Poster in History, 1974/03-POSTERIN HISTORY-report.md","00-books/Gallo, Max：The Poster in History, 1974/03-POSTERIN HISTORY.md"
removed_history_noise,"00-books-result/Geoffrey Alan Jellicoe, Susan Jellicoe：《The Landscape of Man》，1975/B44134797-Introduction-Landscape-and-Civilization-report.md","00-books/Geoffrey Alan Jellicoe, Susan Jellicoe：《The Landscape of Man》，1975/04-Introduction Landscape and Civilization.md"
removed_history_noise,"00-books-result/Geoffrey Alan Jellicoe, Susan Jellicoe：《The Landscape of Man》，1975/B44134807-THE-TWENTIETH-CENTURY-1945-1975-report.md","00-books/Geoffrey Alan Jellicoe, Susan Jellicoe：《The Landscape of Man》，1975/14-THE TWENTIETH CENTURY 1945-1975.md"
removed_history_noise,"00-books-result/George, Kenneth M.; Nordholt, Henk Schulte：《Outward Appearances Dressing State and Society in Indonesia》/B3444-Outward-Appearances-review-report.md","00-books/George, Kenneth M.; Nordholt, Henk Schulte：《Outward Appearances Dressing State and Society in Indonesia》/George, Kenneth M.; Nordholt, Henk Schulte：《Outward Appearances Dressing State and Society in Indonesia》.md"
removed_history_noise,00-books-result/Gilles Lipovetsky：《The Empire of Fashion Dressing Modern Democracy》，1987/B44134808-THE-EMPIRE-OF-FASHIONDressing-Modern-DemocracyGilles-Lipovet-report.md,00-books/Gilles Lipovetsky：《The Empire of Fashion Dressing Modern Democracy》，1987/01-THE EMPIRE OF FASHIONDressing Modern DemocracyGilles Lipovet.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/01-Cotton The Fabric that Made the Modern World-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/01-Cotton The Fabric that Made the Modern World.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/06-Preface-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/06-Preface.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/07-Abbreviations-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/07-Abbreviations.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/08-1 Introduction global cotton and global history-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/08-1 Introduction global cotton and global history.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/B44134831-Notes-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/24-Notes.md
removed_history_noise,00-books-result/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/B44134832-Select-bibliography-report.md,00-books/Giorgio Riello：《Cotton The Fabric That Made the Modern World》/25-Select bibliography.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134835-GLOBAL-DESIGN-HISTORY-report.md,00-books/Glenn Adamson：《Global Design History》/01-GLOBAL DESIGN HISTORY.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134837-CONTRIBUTORS-report.md,00-books/Glenn Adamson：《Global Design History》/03-CONTRIBUTORS.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134838-INTRODUCTION-report.md,00-books/Glenn Adamson：《Global Design History》/04-INTRODUCTION.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134844-THE-GLOBALIZATION-OFTHE-FASHION-CITY-report.md,00-books/Glenn Adamson：《Global Design History》/10-THE GLOBALIZATION OFTHE FASHION CITY.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134847-THE-GLOBALIZATION-OF-THEDEUTSCHER-WERKBUND-report.md,00-books/Glenn Adamson：《Global Design History》/14-THE GLOBALIZATION OF THEDEUTSCHER WERKBUND.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134849-HANDMADE-MODERNITY-report.md,00-books/Glenn Adamson：《Global Design History》/16-HANDMADE MODERNITY.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134855-RESOURCE-GUIDE-report.md,00-books/Glenn Adamson：《Global Design History》/22-RESOURCE GUIDE.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134856-Glenn-Adamson-Global-Design-History-_01_preface_GLOBAL_DESIGN_HI-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_01_preface_GLOBAL_DESIGN_HISTORY___GLOBAL.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134857-Glenn-Adamson-Global-Design-History-_02_toc_CONTENTS-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_02_toc_CONTENTS.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134858-Glenn-Adamson-Global-Design-History-_03_preface_ILLUSTRATIONS-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_03_preface_ILLUSTRATIONS___CONTRIBUTORS__.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134859-Glenn-Adamson-Global-Design-History-_04_bibliography_Notes___Not-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_04_bibliography_Notes___Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134861-Glenn-Adamson-Global-Design-History-_06_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_06_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134862-Glenn-Adamson-Global-Design-History-_07_body_36_Beverly_Lemire-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_07_body_36_Beverly_Lemire.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134863-Glenn-Adamson-Global-Design-History-_08_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_08_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134864-Glenn-Adamson-Global-Design-History-_09_body_INDIAN_COTTONS_AND-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_09_body_INDIAN_COTTONS_AND_EUROPEAN_FA.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134865-Glenn-Adamson-Global-Design-History-_10_preface_Introduction-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_10_preface_Introduction.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134867-Glenn-Adamson-Global-Design-History-_12_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_12_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134869-Glenn-Adamson-Global-Design-History-_14_bibliography_Notes___Not-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_14_bibliography_Notes___Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134870-Glenn-Adamson-Global-Design-History-_15_body_THE_GLOBALIZATION_O-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_15_body_THE_GLOBALIZATION_OF_THE_FASHI.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134871-Glenn-Adamson-Global-Design-History-_16_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_16_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134875-Glenn-Adamson-Global-Design-History-_20_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_20_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134876-Glenn-Adamson-Global-Design-History-_21_body_THE_GLOBALIZATION_O-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_21_body_THE_GLOBALIZATION_OF_THE_DEUTS.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134877-Glenn-Adamson-Global-Design-History-_22_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_22_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134879-Glenn-Adamson-Global-Design-History-_24_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_24_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134880-Glenn-Adamson-Global-Design-History-_25_body_122_Christopher_Pin-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_25_body_122_Christopher_Pinney___HANDM.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134881-Glenn-Adamson-Global-Design-History-_26_bibliography_Notes___Not-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_26_bibliography_Notes___Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134883-Glenn-Adamson-Global-Design-History-_28_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_28_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134884-Glenn-Adamson-Global-Design-History-_29_body_152_Shehnaz_Suterwa-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_29_body_152_Shehnaz_Suterwalla.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134885-Glenn-Adamson-Global-Design-History-_30_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_30_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134887-Glenn-Adamson-Global-Design-History-_32_preface_Acknowledgements-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_32_preface_Acknowledgements.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134890-Glenn-Adamson-Global-Design-History-_35_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_35_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134891-Glenn-Adamson-Global-Design-History-_36_body_RESPONSE-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_36_body_RESPONSE.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134892-Glenn-Adamson-Global-Design-History-_37_bibliography_Notes-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_37_bibliography_Notes.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134894-Glenn-Adamson-Global-Design-History-_39_preface_Acknowledgments-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_39_preface_Acknowledgments.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134896-Glenn-Adamson-Global-Design-History-_41_body_RESOURCE_GUIDE___AI-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_41_body_RESOURCE_GUIDE___AIGA_Center_f.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134897-Glenn-Adamson-Global-Design-History-_42_bibliography_Internation-report.md,"00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_42_bibliography_International_Exhibtions,_Expo.md"
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134898-Glenn-Adamson-Global-Design-History-_43_body_International_Semin-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_43_body_International_Seminar_on_the_H.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134899-Glenn-Adamson-Global-Design-History-_44_bibliography_BIBLIOGRAPH-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_44_bibliography_BIBLIOGRAPHY.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134900-Glenn-Adamson-Global-Design-History-_45_body_Compiled_by_Elizabe-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_45_body_Compiled_by_Elizabeth_Bisley_a.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44134901-Glenn-Adamson-Global-Design-History-_46_bibliography_Journals-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》_46_bibliography_Journals.md
removed_history_noise,00-books-result/Glenn Adamson：《Global Design History》/B44144601-Glenn-Adamson-Global-Design-History-report.md,00-books/Glenn Adamson：《Global Design History》/Glenn Adamson：《Global Design History》.md
removed_history_noise,"00-books-result/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/B44134910-Part-ThreePsychology-and-HistoryVII-The-Force-of-Habit-report.md","00-books/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/09-Part ThreePsychology and HistoryVII The Force of Habit.md"
removed_history_noise,"00-books-result/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/B44134912-VIII-The-Psychology-of-Styles-report.md","00-books/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/11-VIII The Psychology of Styles.md"
removed_history_noise,"00-books-result/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/B44134919-THE-SENSE-OF-ORDERA-Study-in-the-Psychology-of-Decorative-Ar-report.md","00-books/Gombrich, E. H. (Ernst Hans)：《The sense of order a study in the psychology of decorative art》/18-THE SENSE OF ORDERA Study in the Psychology of Decorative Ar.md"
removed_history_noise,00-books-result/Graeme Brooker Sally Stone：《Re-Readings 2 Interior Architecture and the Principl/B44134961-Atocha-Station-Memorial-report.md,00-books/Graeme Brooker Sally Stone：《Re-Readings 2 Interior Architecture and the Principl/29-Atocha Station Memorial.md
removed_history_noise,"00-books-result/Grand Designs Labor, Empire, and the Museum in Victorian Culture/09-BIBLIOGRAPHY-report.md","00-books/Grand Designs Labor, Empire, and the Museum in Victorian Culture/09-BIBLIOGRAPHY.md"
removed_history_noise,"00-books-result/Grand Designs Labor, Empire, and the Museum in Victorian Culture/B0278-Introduction-report.md","00-books/Grand Designs Labor, Empire, and the Museum in Victorian Culture/03-Introduction.md"
removed_history_noise,"00-books-result/Grand Designs Labor, Empire, and the Museum in Victorian Culture/Grand Designs Labor, Empire, and the Museum in Victorian Culture-report.md","00-books/Grand Designs Labor, Empire, and the Museum in Victorian Culture/Grand Designs Labor, Empire, and the Museum in Victorian Culture.md"
removed_history_noise,"00-books-result/Guy, John：Woven Cargoes：Indian Textiles in the East, 1998/B44135071-WOVENCARGOES-report.md","00-books/Guy, John：Woven Cargoes：Indian Textiles in the East, 1998/02-WOVENCARGOES.md"
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135089-DesghHISTORYC-report.md,00-books/Hazel Conway：《Design history a students handbook》/01-DesghHISTORYC.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135090-List-of-Contributors-report.md,00-books/Hazel Conway：《Design history a students handbook》/02-List of Contributors.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135091-Design-History-Basics-report.md,00-books/Hazel Conway：《Design history a students handbook》/03-Design History Basics.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135092-The-Study-of-Dressand-Textiles-report.md,00-books/Hazel Conway：《Design history a students handbook》/04-The Study of Dressand Textiles.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135093-Ceramic-HistoryJONATHAN-WOODHAM-report.md,00-books/Hazel Conway：《Design history a students handbook》/05-Ceramic HistoryJONATHAN WOODHAM.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135094-Furniture-History-report.md,00-books/Hazel Conway：《Design history a students handbook》/06-Furniture History.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135095-Furniture-History-report.md,00-books/Hazel Conway：《Design history a students handbook》/07-Furniture History.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135097-Design-History-report.md,00-books/Hazel Conway：《Design history a students handbook》/09-Design History.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135098-Graphic-Design-report.md,00-books/Hazel Conway：《Design history a students handbook》/10-Graphic Design.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135100-Further-Reading-report.md,00-books/Hazel Conway：《Design history a students handbook》/12-Further Reading.md
removed_history_noise,00-books-result/Hazel Conway：《Design history a students handbook》/B44135101-Useful-Names-and-Addresses-report.md,00-books/Hazel Conway：《Design history a students handbook》/13-Useful Names and Addresses.md
removed_history_noise,"00-books-result/Heskett, John：Design：A Very Short Introduction, 2005/B44135204-Very-Short-Introductions-report.md","00-books/Heskett, John：Design：A Very Short Introduction, 2005/02-Very Short Introductions.md"
removed_history_noise,"00-books-result/Heskett, John：Design：A Very Short Introduction, 2005/B44135219-Further-reading-report.md","00-books/Heskett, John：Design：A Very Short Introduction, 2005/17-Further reading.md"
removed_history_noise,"00-books-result/Heskett, John：《Industrial design》/B44135202-THE-NEWESTprefabricated-bathroomIS-ALSO-NEAREST-report.md","00-books/Heskett, John：《Industrial design》/11-THE NEWESTprefabricated bathroomIS ALSO NEAREST.md"
removed_history_noise,"00-books-result/Hobsbawm, Eric：《Age of Revolution 1789-1848》/B44135221-COVER-report.md","00-books/Hobsbawm, Eric：《Age of Revolution 1789-1848》/01-COVER.md"
removed_history_noise,"00-books-result/Hobsbawm, Eric：《Age of Revolution 1789-1848》/B44135226-PREFACE-report.md","00-books/Hobsbawm, Eric：《Age of Revolution 1789-1848》/06-PREFACE.md"
removed_history_noise,"00-books-result/Hobsbawm, Eric：《Age of Revolution 1789-1848》/B44135227-INTRODUCTION-report.md","00-books/Hobsbawm, Eric：《Age of Revolution 1789-1848》/07-INTRODUCTION.md"
removed_history_noise,"00-books-result/Hobsbawm, Eric：《Age of Revolution 1789-1848》/B44135245-16-CONCLUSION-TOWARDS-1848-report.md","00-books/Hobsbawm, Eric：《Age of Revolution 1789-1848》/25-16 CONCLUSION TOWARDS 1848.md"
removed_history_noise,"00-books-result/Hounshell：《From the American system to mass production, 1800-1932 the developmen/B44135285-Foreword-report.md","00-books/Hounshell：《From the American system to mass production, 1800-1932 the developmen/04-Foreword.md"
removed_history_noise,"00-books-result/Hounshell：《From the American system to mass production, 1800-1932 the developmen/B44135300-INDUSTRIAL-EVOLUTIONOrganization-Structure-and-Growth-of-t-report.md","00-books/Hounshell：《From the American system to mass production, 1800-1932 the developmen/19-INDUSTRIAL EVOLUTIONOrganization, Structure, and Growth of t.md"
removed_history_noise,"00-books-result/Hugh Honour, John Fleming：《A World History of Art》/B44135301-Part-Four-The-Making-of-the-Modern-World-report.md","00-books/Hugh Honour, John Fleming：《A World History of Art》/01-Part Four The Making of the Modern World.md"
removed_history_noise,"00-books-result/Hugh Honour, John Fleming：《A World History of Art》/B44135325-For-further-reading-report.md","00-books/Hugh Honour, John Fleming：《A World History of Art》/113-For further reading.md"
removed_history_noise,"00-books-result/Hugh Honour, John Fleming：《A World History of Art》/B44135397-Pugin-on-the-Principles-ofChristian-Architecture-report.md","00-books/Hugh Honour, John Fleming：《A World History of Art》/82-Pugin on the Principles ofChristian Architecture.md"
removed_history_noise,00-books-result/INDEX.md/B44135431-INDEX-report.md,00-books/INDEX.md
removed_history_noise,00-books-result/Jeffrey Auerbach：《The Great Exhibition of 1851 A Nation on Display》/B44135590-SELECT-BIBLIOGRAPHY-report.md,00-books/Jeffrey Auerbach：《The Great Exhibition of 1851 A Nation on Display》/14-SELECT BIBLIOGRAPHY.md
removed_history_noise,00-books-result/Jeffrey L. Meikle：《Design in the USA》/B44135592-Acknowledgements-report.md,00-books/Jeffrey L. Meikle：《Design in the USA》/02-Acknowledgements.md
removed_history_noise,00-books-result/Jeffrey L. Meikle：《Design in the USA》/B44135593-Introduction-report.md,00-books/Jeffrey L. Meikle：《Design in the USA》/03-Introduction.md
removed_history_noise,00-books-result/Jeffrey L. Meikle：《Design in the USA》/B44135603-Further-Reading-report.md,00-books/Jeffrey L. Meikle：《Design in the USA》/13-Further Reading.md
removed_history_noise,00-books-result/Jeffrey L. Meikle：《Design in the USA》/B44135606-Twentieth-CenturyDesignJonathan-M-Woodham-report.md,00-books/Jeffrey L. Meikle：《Design in the USA》/16-Twentieth-CenturyDesignJonathan M. Woodham.md
